X,t,localA,localB
274,274,91.31,77.54
275,275,87.9,79.51
276,276,90.79,72.74
277,277,82.55,100.08
278,278,74.24,90.88
279,279,79.16,81.59
280,280,83.16,90.48
281,281,91.94,82.93
282,282,96.26,63.33
283,283,96.59,80.97
284,284,75.57,83.69
285,285,88.15,96.23
286,286,69.32,105.88
287,287,84.63,102.56
288,288,94.65,76.67
289,289,94.72,83.8
290,290,85.94,85.25
291,291,81.14,86.46
292,292,75.47,95.25
293,293,76.61,95.13
294,294,90.15,88.34
295,295,94.03,82.31
296,296,90.42,75.05
297,297,94.15,76.22
298,298,84.35,90.97
299,299,82.66,91.91
300,300,83.4,87.82
301,301,82.48,95.27
302,302,90.19,84.64
303,303,98.4,91.91
304,304,93.51,71.8
305,305,83.54,89.69
306,306,80.04,97.4
307,307,87.52,88.19
308,308,84.57,92.45
309,309,96.67,83.33
310,310,94.62,75.0
311,311,90.36,84.88
312,312,90.16,80.56
313,313,84.62,105.76
314,314,86.27,99.83
315,315,95.15,97.68
316,316,95.16,94.75
317,317,100.18,80.52
318,318,91.07,85.02
319,319,87.47,98.08
320,320,81.06,89.53
321,321,83.92,103.73
322,322,92.86,90.76
323,323,92.24,86.85
324,324,108.53,86.51
325,325,88.91,87.75
326,326,81.13,91.77
327,327,88.86,98.81
328,328,88.78,102.27
329,329,94.41,93.1
330,330,100.9,85.98
331,331,99.45,88.43
332,332,90.91,91.54
333,333,89.06,88.71
334,334,81.18,105.43
335,335,91.21,98.58
336,336,92.08,89.21
337,337,95.17,95.4
338,338,99.47,79.54
339,339,99.04,85.05
340,340,87.45,85.09
341,341,82.07,98.69
342,342,89.18,93.12
343,343,95.68,107.91
344,344,98.41,78.3
345,345,100.38,92.34
346,346,99.81,91.32
347,347,84.71,95.63
348,348,80.84,95.85
349,349,86.07,102.34
350,350,95.1,99.64
351,351,104.23,91.76
352,352,111.85,83.32
353,353,104.68,88.22
354,354,92.91,93.77
355,355,89.54,103.52
356,356,86.42,112.2
357,357,97.85,95.66
358,358,103.01,86.87
359,359,107.87,94.3
360,360,98.05,88.63
361,361,98.09,97.14
362,362,99.09,102.8
363,363,92.69,108.82
364,364,101.75,95.54
365,365,109.71,94.39
